# Vision du Projet — Kelasi

## 1. Le problème

Les écoles primaires, collèges et lycées en Afrique gèrent aujourd'hui leur administration de façon fragmentée : cahiers papier pour les présences, carnets pour les notes, reçus manuels pour les paiements, communication informelle avec les parents (SMS individuels, bouche-à-oreille). Cela génère des pertes d'information, des erreurs de calcul de moyennes, des impayés non suivis, et aucune vision consolidée pour la direction.

## 2. Ce qu'est Kelasi

Kelasi est une plateforme SaaS **multi-école (multi-tenant)** qui centralise, pour un établissement scolaire, la gestion : des élèves, enseignants, classes, paiements, évaluations, présences et communication — depuis un seul outil, accessible à chaque rôle (direction, secrétariat, comptabilité, enseignants, parents) selon ses permissions.

## 3. Principes produit (non négociables)

Chaque fonctionnalité livrée doit respecter :

- **Simple à utiliser** — utilisable sans formation poussée
- **Rapide** — pas de friction, temps de réponse court
- **Mobile Friendly** — utilisable depuis un téléphone
- **Multi-école (multi-tenant)** — données strictement cloisonnées par école
- **Sécurisée** — accès protégé, permissions par rôle
- **API First** — le frontend ne parle qu'à l'API, jamais directement à la base
- **Évolutive** — ne doit pas bloquer les évolutions futures (paiement mobile, IA, etc.)

> Règle produit : aucune fonctionnalité ne doit compliquer inutilement le produit.

## 4. Proposition de valeur par rôle

| Rôle | Valeur apportée |
|---|---|
| Digitech (Super Admin) | Pilotage de toutes les écoles clientes et de leurs abonnements depuis une seule interface |
| Directeur (School Admin) | Vision complète et instantanée de son établissement |
| Secrétariat | Gestion administrative simplifiée (inscriptions, documents) |
| Comptabilité | Suivi fiable des frais, paiements, impayés, reçus |
| Enseignant | Accès rapide à ses classes, ses notes, ses présences |
| Parent | Visibilité claire sur la scolarité de son/ses enfant(s) |

## 5. Objectifs du MVP

1. Remplacer la gestion papier/informelle par un outil numérique fiable pour les opérations critiques : inscription, présence, notes, paiement.
2. Garantir l'étanchéité totale des données entre écoles (multi-tenant).
3. Donner à chaque rôle un accès strictement limité à son périmètre.
4. Générer les documents officiels (reçus, bulletins) automatiquement en PDF.

## 6. Chaque nouvelle fonctionnalité doit répondre à 3 questions

1. Résout-elle un vrai problème pour une école ?
2. Est-elle suffisamment simple pour être utilisée sans formation complexe ?
3. Apporte-t-elle une valeur mesurable à l'établissement ?

Si la réponse est non à l'une de ces questions, la fonctionnalité ne doit pas être développée.

## 7. Vision long terme

Kelasi n'est pas seulement un logiciel de gestion scolaire : à terme, il doit devenir **le système d'exploitation numérique des établissements scolaires africains**, en intégrant progressivement portail parent, portail élève, application enseignant, paiement Mobile Money, bibliothèque numérique, e-learning, examens en ligne, comptabilité scolaire, RH, transport, cantine, IA pour l'administration et la réussite scolaire, et une API publique pour les intégrations (ministères, banques, partenaires).

## 8. Indicateurs de succès (KPIs) suggérés

- Nombre d'écoles actives sur la plateforme
- Taux d'adoption par rôle (secrétariat, comptabilité, enseignants, parents)
- Taux d'impayés détectés vs réellement recouvrés
- Temps moyen de génération d'un bulletin
- Taux de présence renseigné quotidiennement (adoption de l'appel numérique)

*Ce document suit le même modèle que celui utilisé pour Livrex.*

# Catalogue des Fonctionnalités — Kelasi

Légende : ✅ MVP · 🟡 V1.1 · 🟠 V1.2 · 🔵 V2.0 · 🟣 V3.0

## 1. Authentification & Rôles
| Fonctionnalité | Détail | Version |
- [ ] Revue sécurité (`RDS-Security`/OWASP) — en particulier isolation multi-tenant
- [ ] Mise à jour finale du README (état d'avancement + reste à faire)

## V1.1 — Communication & Rapports avancés
- [ ] Notifications (SMS, Email, Annonces)
- [ ] Calendrier, documents partagés
- [ ] Rapports avancés
- [ ] Observabilité renforcée (logs structurés, monitoring)

## V1.2 — Application Parent

## V2.0 — Extension métier
- [ ] Mobile Money
- [ ] Comptabilité
- [ ] RH
- [ ] Bibliothèque, Cantine, Transport

## V3.0 — Intelligence Artificielle
- [ ] Assistant administratif
- [ ] Prévisions financières
- [ ] Détection des risques d'abandon scolaire
- [ ] Recommandations personnalisées

*Chaque case cochée doit être répercutée dans l'"État d'avancement" du `README.md` racine de Kelasi.*

# Kelasi — Plateforme SaaS de Gestion Scolaire (Digitech)

## À propos de ce dépôt

Documentation de spécification de Kelasi, éclatée en documents thématiques (même modèle que Livrex) pour faciliter le travail de développement, limiter la consommation de tokens par requête, et permettre à chaque collaborateur de charger uniquement le document pertinent à sa tâche.

## Structure des documents

| Fichier | Contenu |
|---|---|
| `01-vision-projet.md` | Contexte, mission, principes produit, vision long terme |
| `02-catalogue-fonctionnalites.md` | Catalogue complet des modules et fonctionnalités (par version) |
| `03-architecture-application.md` | Architecture technique — API-first, multi-tenant, backend réel |
| `04-modele-donnees.md` | Entités, relations, multi-tenant |
| `05-design-system.md` | Système de design (via skill `ui-ux-pro-max`) |
| `06-roadmap-developpement.md` | Roadmap MVP → V3.0 |

## Standard d'ingénierie appliqué

**RDS v1.0** (Reisch Development Standard) s'applique intégralement à ce projet. Contrairement à Livrex (frontend-only), Kelasi a un vrai backend et une vraie base de données : les sections `RDS-Database`, `RDS-API`, `RDS-Cloud` et `RDS-Security`/`RDS-Multitenant` sont donc **actives** (pas en N/A).

## Hypothèse de stack (à valider)

En l'absence de précision contraire, je pars de l'exemple donné dans le RDS pour un projet avec backend réel :

- Frontend : **Next.js + TypeScript**
- Backend : **Node.js (NestJS)** — architecture modulaire adaptée au multi-tenant et aux permissions par route
- Base de données : **PostgreSQL**
- Auth : **JWT + OAuth2**, RBAC par rôle (Super Admin, School Admin, Secretary, Accountant, Teacher, Parent)
- API : REST, format de réponse unique `{ success, message, data }` (imposé par le document source)

Dis-moi si le porteur technique de Kelasi impose autre chose (comme pour Livrex) — je mettrai les documents à jour en conséquence.

## Règle de fonctionnement pour les collaborateurs

1. Avant de commencer : relire ce README + le document thématique concerné.
2. En cours de travail : une info = un seul document source, pas de duplication.
3. À la fin d'une session : mettre à jour *État d'avancement* et *Reste à faire* ci-dessous.

## État d'avancement

- [x] Documentation de spécification initiale éclatée en 6 documents
- [ ] Stack technique validée par le porteur technique
- [ ] Design system généré (`ui-ux-pro-max`)
- [ ] Modèle de données implémenté (multi-tenant)
- [ ] Modules MVP développés (Auth, Dashboard, Élèves, Parents, Classes, Paiements, Présences, Notes, Bulletins)

## Reste à faire

- Valider la stack technique (section ci-dessus)
- Générer et persister le design system (`design-system/MASTER.md`)
- Définir la stratégie d'isolation multi-tenant au niveau base de données (RLS PostgreSQL vs filtrage applicatif systématique par `school_id`)

## Système de communication

Mots-clés (`TLDR:`, `SPEC:`, `OPTIONS:`, `CRITIQUE:`, etc.) toujours en vigueur pour ce projet.


